{'text': '00', 'count': 1}
{'text': 'bravo', 'count': 7}
{'text': 'breckinridge', 'count': 7}
{'text': 'brigades', 'count': 7}
{'text': 'brine', 'count': 7}
{'text': 'brother ', 'count': 7}
{'text': 'brougham', 'count': 7}
{'text': 'brung', 'count': 7}
{'text': 'brushes', 'count': 7}
{'text': 'buckles', 'count': 7}
{'text': 'budget', 'count': 7}
{'text': 'bukovina', 'count': 7}
{'text': 'bulge', 'count': 7}
{'text': 'bulletins', 'count': 7}
{'text': 'bump', 'count': 7}
{'text': 'burnwell', 'count': 7}
{'text': 'byandbye', 'count': 7}
{'text': 'b low', 'count': 7}
{'text': 'b lieve', 'count': 7}
{'text': 'cabbage', 'count': 7}
{'text': 'calamities', 'count': 7}
{'text': 'caldrons', 'count': 7}
{'text': 'calming', 'count': 7}
{'text': 'campmeeting', 'count': 7}
{'text': 'canallers', 'count': 7}
{'text': 'canoes', 'count': 7}
{'text': 'capitulation', 'count': 7}
{'text': 'carbines', 'count': 7}
{'text': 'carcass', 'count': 7}
{'text': 'carmagnole', 'count': 7}
{'text': 'carnival', 'count': 7}
{'text': 'carpenter s', 'count': 7}
{'text': 'carrefour', 'count': 7}
{'text': 'carriers', 'count': 7}
{'text': 'cartridgebox', 'count': 7}
{'text': 'casements', 'count': 7}
{'text': 'casket', 'count': 7}
{'text': 'cavalrymen', 'count': 7}
{'text': 'cedar', 'count': 7}
{'text': 'celebrate', 'count': 7}
{'text': 'celebration', 'count': 7}
{'text': 'censure', 'count': 7}
{'text': 'census', 'count': 7}
{'text': 'centimes', 'count': 7}
{'text': 'chagrin', 'count': 7}
{'text': 'champions', 'count': 7}
{'text': 'chancing', 'count': 7}
{'text': 'chant', 'count': 7}
{'text': 'chanting', 'count': 7}
{'text': 'chaplain', 'count': 7}
{'text': 'cheekbones', 'count': 7}
{'text': 'cheerless', 'count': 7}
{'text': 'chemist', 'count': 7}
{'text': 'chess', 'count': 7}
{'text': 'chiding', 'count': 7}
{'text': 'chieftains', 'count': 7}
{'text': 'chiselled', 'count': 7}
{'text': 'chooses', 'count': 7}
{'text': 'christenings', 'count': 7}
{'text': 'christianity', 'count': 7}
{'text': 'chronicle', 'count': 7}
{'text': 'ch telet', 'count': 7}
{'text': 'ch nier', 'count': 7}
{'text': 'cigarettes', 'count': 7}
{'text': 'cipher', 'count': 7}
{'text': 'ciphered', 'count': 7}
{'text': 'circassian', 'count': 7}
{'text': 'cited', 'count': 7}
{'text': 'clashing', 'count': 7}
{'text': 'clayey', 'count': 7}
{'text': 'cleansed', 'count': 7}
{'text': 'cloistered', 'count': 7}
{'text': 'clumsily', 'count': 7}
{'text': 'clustered', 'count': 7}
{'text': 'coachman s', 'count': 7}
{'text': 'coasts', 'count': 7}
{'text': 'coiffure', 'count': 7}
{'text': 'collapse', 'count': 7}
{'text': 'collarbone', 'count': 7}
{'text': 'cologne', 'count': 7}
{'text': 'colt', 'count': 7}
{'text': 'columbus', 'count': 7}
{'text': 'comely', 'count': 7}
{'text': 'comest', 'count': 7}
{'text': 'comma', 'count': 7}
{'text': 'comme', 'count': 7}
{'text': 'commended', 'count': 7}
{'text': 'commiseration', 'count': 7}
{'text': 'commits', 'count': 7}
{'text': 'communicates', 'count': 7}
{'text': 'compel', 'count': 7}
{'text': 'complacently', 'count': 7}
{'text': 'composition', 'count': 7}
{'text': 'comprised', 'count': 7}
{'text': 'conceals', 'count': 7}
{'text': 'concentrate', 'count': 7}
{'text': 'concentric', 'count': 7}
{'text': 'concussion', 'count': 7}
{'text': 'condemning', 'count': 7}
{'text': 'conferring', 'count': 7}
{'text': 'conscientiously', 'count': 7}
{'text': 'constancy', 'count': 7}
{'text': 'contagion', 'count': 7}
{'text': 'contention', 'count': 7}
{'text': 'continental', 'count': 7}
{'text': 'conventional', 'count': 7}
{'text': 'converting', 'count': 7}
{'text': 'conveying', 'count': 7}
{'text': 'convulsion', 'count': 7}
{'text': 'cooee', 'count': 7}
{'text': 'coolness', 'count': 7}
{'text': 'corridors', 'count': 7}
{'text': 'coupled', 'count': 7}
{'text': 'crab', 'count': 7}
{'text': 'crashed', 'count': 7}
{'text': 'craven', 'count': 7}
{'text': 'creditor', 'count': 7}
{'text': 'crested', 'count': 7}
{'text': 'cringing', 'count': 7}
{'text': 'crops', 'count': 7}
{'text': 'crossly', 'count': 7}
{'text': 'crouch', 'count': 7}
{'text': 'crowed', 'count': 7}
{'text': 'crucible', 'count': 7}
{'text': 'crude', 'count': 7}
{'text': 'cudgels', 'count': 7}
{'text': 'cultivate', 'count': 7}
{'text': 'cultivation', 'count': 7}
{'text': 'cupids', 'count': 7}
{'text': 'c lestins', 'count': 7}
{'text': 'dampness', 'count': 7}
{'text': 'daneland', 'count': 7}
{'text': 'dangerously', 'count': 7}
{'text': 'darnay s', 'count': 7}
{'text': 'dauphin', 'count': 7}
{'text': 'deathless', 'count': 7}
{'text': 'deathly', 'count': 7}
{'text': 'decayed', 'count': 7}
{'text': 'decency', 'count': 7}
{'text': 'deciding', 'count': 7}
{'text': 'deductions', 'count': 7}
{'text': 'deef', 'count': 7}
{'text': 'deepeddying', 'count': 7}
{'text': 'defends', 'count': 7}
{'text': 'demonstration', 'count': 7}
{'text': 'demonstrations', 'count': 7}
{'text': 'denote', 'count': 7}
{'text': 'dens', 'count': 7}
{'text': 'denunciation', 'count': 7}
{'text': 'deplored', 'count': 7}
{'text': 'der', 'count': 7}
{'text': 'descendant', 'count': 7}
{'text': 'descriptions', 'count': 7}
{'text': 'despicable', 'count': 7}
{'text': 'detest', 'count': 7}
{'text': 'devil s', 'count': 7}
{'text': 'devising', 'count': 7}
{'text': 'devoid', 'count': 7}
{'text': 'diameter', 'count': 7}
{'text': 'differences', 'count': 7}
{'text': 'diffuse', 'count': 7}
{'text': 'diplomacy', 'count': 7}
{'text': 'diplomat', 'count': 7}
{'text': 'diplomatist', 'count': 7}
{'text': 'disabled', 'count': 7}
{'text': 'disappointments', 'count': 7}
{'text': 'disapproval', 'count': 7}
{'text': 'discharges', 'count': 7}
{'text': 'discharging', 'count': 7}
{'text': 'disciple', 'count': 7}
{'text': 'diseases', 'count': 7}
{'text': 'disgusting', 'count': 7}
{'text': 'disheveled', 'count': 7}
{'text': 'dishonorable', 'count': 7}
{'text': 'dislodged', 'count': 7}
{'text': 'disobedience', 'count': 7}
{'text': 'displays', 'count': 7}
{'text': 'disquiet', 'count': 7}
{'text': 'disregard', 'count': 7}
{'text': 'disregarding', 'count': 7}
{'text': 'dissipate', 'count': 7}
{'text': 'distinguishes', 'count': 7}
{'text': 'distinguishing', 'count': 7}
{'text': 'districts', 'count': 7}
{'text': 'ditches', 'count': 7}
{'text': 'dodged', 'count': 7}
{'text': 'doffed', 'count': 7}
{'text': 'dogged', 'count': 7}
{'text': 'domes', 'count': 7}
{'text': 'domestics', 'count': 7}
{'text': 'dominate', 'count': 7}
{'text': 'doorways', 'count': 7}
{'text': 'dor', 'count': 7}
{'text': 'dormer', 'count': 7}
{'text': 'dormitory', 'count': 7}
{'text': 'doubloons', 'count': 7}
{'text': 'drawings', 'count': 7}
{'text': 'dregs', 'count': 7}
{'text': 'dripped', 'count': 7}
{'text': 'droop', 'count': 7}
{'text': 'druther', 'count': 7}
{'text': 'dryly', 'count': 7}
{'text': 'duport', 'count': 7}
{'text': 'dwarf', 'count': 7}
{'text': 'eclipsed', 'count': 7}
{'text': 'economical', 'count': 7}
{'text': 'efface', 'count': 7}
{'text': 'effusion', 'count': 7}
{'text': 'elapse', 'count': 7}
{'text': 'elasticity', 'count': 7}
{'text': 'elegantly', 'count': 7}
{'text': 'elevate', 'count': 7}
{'text': 'embrasure', 'count': 7}
{'text': 'emends', 'count': 7}
{'text': 'emergency', 'count': 7}
{'text': 'eminence', 'count': 7}
{'text': 'empties', 'count': 7}
{'text': 'empurpled', 'count': 7}
{'text': 'endeavored', 'count': 7}
{'text': 'endeavoring', 'count': 7}
{'text': 'enderby', 'count': 7}
{'text': 'enlivened', 'count': 7}
{'text': 'enormity', 'count': 7}
{'text': 'entirety', 'count': 7}
{'text': 'entrails', 'count': 7}
{'text': 'entrenchment', 'count': 7}
{'text': 'envelopes', 'count': 7}
{'text': 'eofor', 'count': 7}
{'text': 'equatorial', 'count': 7}
{'text': 'erroneous', 'count': 7}
{'text': 'estimation', 'count': 7}
{'text': 'everyone s', 'count': 7}
{'text': 'excavated', 'count': 7}
{'text': 'excel', 'count': 7}
{'text': 'expedients', 'count': 7}
{'text': 'expiring', 'count': 7}
{'text': 'explicit', 'count': 7}
{'text': 'explored', 'count': 7}
{'text': 'exultant', 'count': 7}
{'text': 'eyelashes', 'count': 7}
{'text': 'faire', 'count': 7}
{'text': 'fairness', 'count': 7}
{'text': 'fait', 'count': 7}
{'text': 'fastidious', 'count': 7}
{'text': 'fatherinlaw', 'count': 7}
{'text': 'favourites', 'count': 7}
{'text': 'feasted', 'count': 7}
{'text': 'ferap ntov s', 'count': 7}
{'text': 'fermentation', 'count': 7}
{'text': 'fichu', 'count': 7}
{'text': 'fiendish', 'count': 7}
{'text': 'film', 'count': 7}
{'text': 'finances', 'count': 7}
{'text': 'finns', 'count': 7}
{'text': 'firelight', 'count': 7}
{'text': 'fireworks', 'count': 7}
{'text': 'fitful', 'count': 7}
{'text': 'flabby', 'count': 7}
{'text': 'flamingo', 'count': 7}
{'text': 'fleecy', 'count': 7}
{'text': 'flicker', 'count': 7}
{'text': 'flint', 'count': 7}
{'text': 'flints', 'count': 7}
{'text': 'flit', 'count': 7}
{'text': 'flogging', 'count': 7}
{'text': 'floods', 'count': 7}
{'text': 'flooring', 'count': 7}
{'text': 'floweth', 'count': 7}
{'text': 'foggy', 'count': 7}
{'text': 'fondly', 'count': 7}
{'text': 'forbear', 'count': 7}
{'text': 'forebodings', 'count': 7}
{'text': 'forenoon', 'count': 7}
{'text': 'forgit', 'count': 7}
{'text': 'fortyeight', 'count': 7}
{'text': 'fortyfive', 'count': 7}
{'text': 'fortysou', 'count': 7}
{'text': 'fo ', 'count': 7}
{'text': 'fragile', 'count': 7}
{'text': 'fraternal', 'count': 7}
{'text': 'freaks', 'count': 7}
{'text': 'frigid', 'count': 7}
{'text': 'fringe', 'count': 7}
{'text': 'fringed', 'count': 7}
{'text': 'frivolous', 'count': 7}
{'text': 'frontispiece', 'count': 7}
{'text': 'frosts', 'count': 7}
{'text': 'fruitful', 'count': 7}
{'text': 'fulfillment', 'count': 7}
{'text': 'fullersearth', 'count': 7}
{'text': 'fullest', 'count': 7}
{'text': 'furtive', 'count': 7}
{'text': 'futile', 'count': 7}
{'text': 'f lix', 'count': 7}
{'text': 'gallons', 'count': 7}
{'text': 'gan', 'count': 7}
{'text': 'garb', 'count': 7}
{'text': 'garnished', 'count': 7}
{'text': 'gathers', 'count': 7}
{'text': 'gaudy', 'count': 7}
{'text': 'geatman', 'count': 7}
{'text': 'gentlemeninwaiting', 'count': 7}
{'text': 'giddiness', 'count': 7}
{'text': 'girls ', 'count': 7}
{'text': 'girt', 'count': 7}
{'text': 'glazed', 'count': 7}
{'text': 'gleefully', 'count': 7}
{'text': 'gnarled', 'count': 7}
{'text': 'gnashed', 'count': 7}
{'text': 'goings', 'count': 7}
{'text': 'goodhumored', 'count': 7}
{'text': 'goodsized', 'count': 7}
{'text': 'gravediggers', 'count': 7}
{'text': 'graven', 'count': 7}
{'text': 'greeks', 'count': 7}
{'text': 'grinnage', 'count': 7}
{'text': 'grit', 'count': 7}
{'text': 'growling', 'count': 7}
{'text': 'grumble', 'count': 7}
{'text': 'guarantee', 'count': 7}
{'text': 'guillaume', 'count': 7}
{'text': 'gulped', 'count': 7}
{'text': 'gurgling', 'count': 7}
{'text': 'gutenbergs', 'count': 7}
{'text': 'halts', 'count': 7}
{'text': 'halves', 'count': 7}
{'text': 'hampshire', 'count': 7}
{'text': 'handsomely', 'count': 7}
{'text': 'hardship', 'count': 7}
{'text': 'harney', 'count': 7}
{'text': 'harpooned', 'count': 7}
{'text': 'harrow', 'count': 7}
{'text': 'haze', 'count': 7}
{'text': 'headway', 'count': 7}
{'text': 'heavenward', 'count': 7}
{'text': 'hecatombs', 'count': 7}
{'text': 'heedful', 'count': 7}
{'text': 'heedlessness', 'count': 7}
{'text': 'helms', 'count': 7}
{'text': 'helplessness', 'count': 7}
{'text': 'hen', 'count': 7}
{'text': 'herakles', 'count': 7}
{'text': 'herb', 'count': 7}
{'text': 'herman', 'count': 7}
{'text': 'hesdin', 'count': 7}
{'text': 'hewed', 'count': 7}
{'text': 'hieroglyphics', 'count': 7}
{'text': 'him he', 'count': 7}
{'text': 'hip', 'count': 7}
{'text': 'hofkriegsrath', 'count': 7}
{'text': 'hogs', 'count': 7}
{'text': 'hollered', 'count': 7}
{'text': 'housemaid', 'count': 7}
{'text': 'html', 'count': 7}
{'text': 'httpgutenbergnetlicense', 'count': 7}
{'text': 'httpwwwgutenbergnet', 'count': 7}
{'text': 'hub', 'count': 7}
{'text': 'hugging', 'count': 7}
{'text': 'humorously', 'count': 7}
{'text': 'hurling', 'count': 7}
{'text': 'hurts', 'count': 7}
{'text': 'hyrtakos', 'count': 7}
{'text': 'ices', 'count': 7}
{'text': 'idolatry', 'count': 7}
{'text': 'ignored', 'count': 7}
{'text': 'ignores', 'count': 7}
{'text': 'illuminate', 'count': 7}
{'text': 'illuminating', 'count': 7}
{'text': 'il gin s', 'count': 7}
{'text': 'imagines', 'count': 7}
{'text': 'imperishable', 'count': 7}
{'text': 'impetuosity', 'count': 7}
{'text': 'impetus', 'count': 7}
{'text': 'improvisation', 'count': 7}
{'text': 'impunity', 'count': 7}
{'text': 'impure', 'count': 7}
{'text': 'inanimate', 'count': 7}
{'text': 'incarnation', 'count': 7}
{'text': 'incense', 'count': 7}
{'text': 'incorrigible', 'count': 7}
{'text': 'index', 'count': 7}
{'text': 'indiscretion', 'count': 7}
{'text': 'indisposition', 'count': 7}
{'text': 'indolence', 'count': 7}
{'text': 'indoors', 'count': 7}
{'text': 'indubitable', 'count': 7}
{'text': 'industrious', 'count': 7}
{'text': 'infantile', 'count': 7}
{'text': 'infidel', 'count': 7}
{'text': 'inglorious', 'count': 7}
{'text': 'inhale', 'count': 7}
{'text': 'inhaled', 'count': 7}
{'text': 'inhaling', 'count': 7}
{'text': 'initiative', 'count': 7}
{'text': 'injuring', 'count': 7}
{'text': 'insensibly', 'count': 7}
{'text': 'inserting', 'count': 7}
{'text': 'institution', 'count': 7}
{'text': 'insupportable', 'count': 7}
{'text': 'insurance', 'count': 7}
{'text': 'intangible', 'count': 7}
{'text': 'intercept', 'count': 7}
{'text': 'intermediate', 'count': 7}
{'text': 'interminable', 'count': 7}
{'text': 'intermittent', 'count': 7}
{'text': 'intimidated', 'count': 7}
{'text': 'invade', 'count': 7}
{'text': 'inventor', 'count': 7}
{'text': 'inverted', 'count': 7}
{'text': 'invoked', 'count': 7}
{'text': 'invulnerable', 'count': 7}
{'text': 'ironbound', 'count': 7}
{'text': 'irrational', 'count': 7}
{'text': 'irreparable', 'count': 7}
{'text': 'italians', 'count': 7}
{'text': 'it ll', 'count': 7}
{'text': 'jail', 'count': 7}
{'text': 'jailed', 'count': 7}
{'text': 'jamess', 'count': 7}
{'text': 'jerusalem', 'count': 7}
{'text': 'jobs', 'count': 7}
{'text': 'jour', 'count': 7}
{'text': 'journals', 'count': 7}
{'text': 'jungfrau', 'count': 7}
{'text': 'juryman', 'count': 7}
{'text': 'kalchas', 'count': 7}
{'text': 'kapaneus', 'count': 7}
{'text': 'karl', 'count': 7}
{'text': 'kar gins ', 'count': 7}
{'text': 'keepers', 'count': 7}
{'text': 'keepeth', 'count': 7}
{'text': 'kep ', 'count': 7}
{'text': 'kingdoms', 'count': 7}
{'text': 'kir lych', 'count': 7}
{'text': 'kitchens', 'count': 7}
{'text': 'kl', 'count': 7}
{'text': 'knell', 'count': 7}
{'text': 'k menski', 'count': 7}
{'text': 'k n', 'count': 7}
{'text': 'laboured', 'count': 7}
{'text': 'lacenaire', 'count': 7}
{'text': 'laconic', 'count': 7}
{'text': 'lairs', 'count': 7}
{'text': 'lampfeeder', 'count': 7}
{'text': 'landsman', 'count': 7}
{'text': 'lan ', 'count': 7}
{'text': 'laomedon', 'count': 7}
{'text': 'larks', 'count': 7}
{'text': 'laura', 'count': 7}
{'text': 'lazarus', 'count': 7}
{'text': 'lbs', 'count': 7}
{'text': 'leaky', 'count': 7}
{'text': 'leanto', 'count': 7}
{'text': 'lefthanded', 'count': 7}
{'text': 'lemme', 'count': 7}
{'text': 'lends', 'count': 7}
{'text': 'lessening', 'count': 7}
{'text': 'lethargic', 'count': 7}
{'text': 'levee', 'count': 7}
{'text': 'lewis', 'count': 7}
{'text': 'liberalism', 'count': 7}
{'text': 'liberals', 'count': 7}
{'text': 'lighthouse', 'count': 7}
{'text': 'lime', 'count': 7}
{'text': 'livers', 'count': 7}
{'text': 'lobsters', 'count': 7}
{'text': 'loire', 'count': 7}
{'text': 'lory', 'count': 7}
{'text': 'los ', 'count': 7}
{'text': 'loudthundering', 'count': 7}
{'text': 'loungers', 'count': 7}
{'text': 'loveth', 'count': 7}
{'text': 'lowed', 'count': 7}
{'text': 'lowspirited', 'count': 7}
{'text': 'luckily', 'count': 7}
{'text': 'luckless', 'count': 7}
{'text': 'lunatics', 'count': 7}
{'text': 'lurk', 'count': 7}
{'text': 'lustily', 'count': 7}
{'text': 'lusty', 'count': 7}
{'text': 'lyons', 'count': 7}
{'text': 'lyre', 'count': 7}
{'text': 'lysander', 'count': 7}
{'text': 'macey', 'count': 7}
{'text': 'madrid', 'count': 7}
{'text': 'magnifying', 'count': 7}
{'text': 'maker', 'count': 7}
{'text': 'malv ntseva', 'count': 7}
{'text': 'manette s', 'count': 7}
{'text': 'manouvres', 'count': 7}
{'text': 'marauding', 'count': 7}
{'text': 'maria', 'count': 7}
{'text': 'mark v', 'count': 7}
{'text': 'marlborough', 'count': 7}
{'text': 'marseillaise', 'count': 7}
{'text': 'marseilles', 'count': 7}
{'text': 'marshes', 'count': 7}
{'text': 'martyrdom', 'count': 7}
{'text': 'marvellously', 'count': 7}
{'text': 'massed', 'count': 7}
{'text': 'materially', 'count': 7}
{'text': 'maternity', 'count': 7}
{'text': 'mathematical', 'count': 7}
{'text': 'matr na', 'count': 7}
{'text': 'mattered', 'count': 7}
{'text': 'mature', 'count': 7}
{'text': 'mayn t', 'count': 7}
{'text': 'mccarthys', 'count': 7}
{'text': 'meadhall', 'count': 7}
{'text': 'mediocre', 'count': 7}
{'text': 'mellow', 'count': 7}
{'text': 'merciless', 'count': 7}
{'text': 'merging', 'count': 7}
{'text': 'messengers', 'count': 7}
{'text': 'messrs', 'count': 7}
{'text': 'metamorphosis', 'count': 7}
{'text': 'metaphysical', 'count': 7}
{'text': 'metropolis', 'count': 7}
{'text': 'mexico', 'count': 7}
{'text': 'miasma', 'count': 7}
{'text': 'milan', 'count': 7}
{'text': 'mills', 'count': 7}
{'text': 'mincing', 'count': 7}
{'text': 'misgiving', 'count': 7}
{'text': 'missus', 'count': 7}
{'text': 'mitchell', 'count': 7}
{'text': 'moderately', 'count': 7}
{'text': 'moderation', 'count': 7}
{'text': 'monarchical', 'count': 7}
{'text': 'monasteries', 'count': 7}
{'text': 'monologue', 'count': 7}
{'text': 'montmartre', 'count': 7}
{'text': 'montparnasses', 'count': 7}
{'text': 'monuments', 'count': 7}
{'text': 'moritz', 'count': 7}
{'text': 'morosely', 'count': 7}
{'text': 'moth', 'count': 7}
{'text': 'mountebank', 'count': 7}
{'text': 'movable', 'count': 7}
{'text': 'ms', 'count': 7}
{'text': 'murray', 'count': 7}
{'text': 'mused', 'count': 7}
{'text': 'muster', 'count': 7}
{'text': 'mysteriously', 'count': 7}
{'text': 'nailing', 'count': 7}
{'text': 'narrowed', 'count': 7}
{'text': 'narrower', 'count': 7}
{'text': 'nast sya', 'count': 7}
{'text': 'navel', 'count': 7}
{'text': 'needful', 'count': 7}
{'text': 'needless', 'count': 7}
{'text': 'nether', 'count': 7}
{'text': 'nethermost', 'count': 7}
{'text': 'nicknamed', 'count': 7}
{'text': 'nightingale', 'count': 7}
{'text': 'nobler', 'count': 7}
{'text': 'nohow', 'count': 7}
{'text': 'northward', 'count': 7}
{'text': 'norton', 'count': 7}
{'text': 'notable', 'count': 7}
{'text': 'notepaper', 'count': 7}
{'text': 'noth n', 'count': 7}
{'text': 'novels', 'count': 7}
{'text': 'nudged', 'count': 7}
{'text': 'numbered', 'count': 7}
{'text': 'oakshott', 'count': 7}
{'text': 'obeys', 'count': 7}
{'text': 'obliteration', 'count': 7}
{'text': 'occult', 'count': 7}
{'text': 'offcarried', 'count': 7}
{'text': 'officiating', 'count': 7}
{'text': 'onesided', 'count': 7}
{'text': 'operating', 'count': 7}
{'text': 'opulent', 'count': 7}
{'text': 'orators', 'count': 7}
{'text': 'organization', 'count': 7}
{'text': 'outbursts', 'count': 7}
{'text': 'outflank', 'count': 7}
{'text': 'outrages', 'count': 7}
{'text': 'outright', 'count': 7}
{'text': 'outset', 'count': 7}
{'text': 'outwardly', 'count': 7}
{'text': 'oval', 'count': 7}
{'text': 'oven', 'count': 7}
{'text': 'overwhelms', 'count': 7}
{'text': 'owen', 'count': 7}
{'text': 'owls', 'count': 7}
{'text': 'oxhide', 'count': 7}
{'text': 'oyster', 'count': 7}
{'text': 'packard', 'count': 7}
{'text': 'pandaros', 'count': 7}
{'text': 'panther', 'count': 7}
{'text': 'panthoos', 'count': 7}
{'text': 'pap s', 'count': 7}
{'text': 'paralysed', 'count': 7}
{'text': 'pardieu', 'count': 7}
{'text': 'partial', 'count': 7}
{'text': 'participate', 'count': 7}
{'text': 'pastime', 'count': 7}
{'text': 'patent', 'count': 7}
{'text': 'pauvre', 'count': 7}
{'text': 'peasants ', 'count': 7}
{'text': 'pebbles', 'count': 7}
{'text': 'peephole', 'count': 7}
{'text': 'penitent', 'count': 7}
{'text': 'pent', 'count': 7}
{'text': 'peremptorily', 'count': 7}
{'text': 'peremptory', 'count': 7}
{'text': 'personified', 'count': 7}
{'text': 'peruse', 'count': 7}
{'text': 'petals', 'count': 7}
{'text': 'petit', 'count': 7}
{'text': 'petite', 'count': 7}
{'text': 'philanthropy', 'count': 7}
{'text': 'pies', 'count': 7}
{'text': 'pip s', 'count': 7}
{'text': 'pitchpoling', 'count': 7}
{'text': 'pivothole', 'count': 7}
{'text': 'placidity', 'count': 7}
{'text': 'plainness', 'count': 7}
{'text': 'plaything', 'count': 7}
{'text': 'pleasuregarden', 'count': 7}
{'text': 'plumage', 'count': 7}
{'text': 'plying', 'count': 7}
{'text': 'plymouth', 'count': 7}
{'text': 'poacher', 'count': 7}
{'text': 'poems', 'count': 7}
{'text': 'poetical', 'count': 7}
{'text': 'pointblank', 'count': 7}
{'text': 'pointless', 'count': 7}
{'text': 'pomaded', 'count': 7}
{'text': 'poorly', 'count': 7}
{'text': 'pooty', 'count': 7}
{'text': 'porpoises', 'count': 7}
{'text': 'portecoch re', 'count': 7}
{'text': 'portmanteau', 'count': 7}
{'text': 'postinghouse', 'count': 7}
{'text': 'postpone', 'count': 7}
{'text': 'potato', 'count': 7}
{'text': 'pout', 'count': 7}
{'text': 'povertystricken', 'count': 7}
{'text': 'precipitate', 'count': 7}
{'text': 'precipitately', 'count': 7}
{'text': 'preface', 'count': 7}
{'text': 'preference', 'count': 7}
{'text': 'preoccupations', 'count': 7}
{'text': 'presbyterian', 'count': 7}
{'text': 'prettily', 'count': 7}
{'text': 'privation', 'count': 7}
{'text': 'proclamations', 'count': 7}
{'text': 'products', 'count': 7}
{'text': 'profitable', 'count': 7}
{'text': 'profoundest', 'count': 7}
{'text': 'properties', 'count': 7}
{'text': 'prophecy', 'count': 7}
{'text': 'proportioned', 'count': 7}
{'text': 'protesilaos', 'count': 7}
{'text': 'protracted', 'count': 7}
{'text': 'pry', 'count': 7}
{'text': 'pudding', 'count': 7}
{'text': 'puerile', 'count': 7}
{'text': 'purchasing', 'count': 7}
{'text': 'questioningly', 'count': 7}
{'text': 'quickening', 'count': 7}
{'text': 'railings', 'count': 7}
{'text': 'rainbow', 'count': 7}
{'text': 'rake', 'count': 7}
{'text': 'rancor', 'count': 7}
{'text': 'rarity', 'count': 7}
{'text': 'ravages', 'count': 7}
{'text': 'ravished', 'count': 7}
{'text': 'razor', 'count': 7}
{'text': 'realisation', 'count': 7}
{'text': 'reaping', 'count': 7}
{'text': 'reappearance', 'count': 7}
{'text': 'reasonableness', 'count': 7}
{'text': 'receded', 'count': 7}
{'text': 'recklessness', 'count': 7}
{'text': 'recruit', 'count': 7}
{'text': 'rectilinear', 'count': 7}
{'text': 'redeemed', 'count': 7}
{'text': 'reef', 'count': 7}
{'text': 'refectory', 'count': 7}
{'text': 'refinement', 'count': 7}
{'text': 'refractory', 'count': 7}
{'text': 'refreshing', 'count': 7}
{'text': 'refuses', 'count': 7}
{'text': 'regent', 'count': 7}
{'text': 'registers', 'count': 7}
{'text': 'relinquish', 'count': 7}
{'text': 'remonstrated', 'count': 7}
{'text': 'rendezvous', 'count': 7}
{'text': 'rending', 'count': 7}
{'text': 'repairs', 'count': 7}
{'text': 'replaces', 'count': 7}
{'text': 'reproaching', 'count': 7}
{'text': 'reproved', 'count': 7}
{'text': 'requiring', 'count': 7}
{'text': 'requisition', 'count': 7}
{'text': 'rescript', 'count': 7}
{'text': 'resented', 'count': 7}
{'text': 'resolving', 'count': 7}
{'text': 'resorted', 'count': 7}
{'text': 'restlessly', 'count': 7}
{'text': 'restraint', 'count': 7}
{'text': 'retires', 'count': 7}
{'text': 'reviewed', 'count': 7}
{'text': 'revolting', 'count': 7}
{'text': 'rickety', 'count': 7}
{'text': 'rifled', 'count': 7}
{'text': 'righteous', 'count': 7}
{'text': 'righthand', 'count': 7}
{'text': 'ripped', 'count': 7}
{'text': 'roger', 'count': 7}
{'text': 'romans', 'count': 7}
{'text': 'rook', 'count': 7}
{'text': 'rooke', 'count': 7}
{'text': 'rotted', 'count': 7}
{'text': 'roundabout', 'count': 7}
{'text': 'rubies', 'count': 7}
{'text': 'rudeness', 'count': 7}
{'text': 'ruining', 'count': 7}
{'text': 'rulest', 'count': 7}
{'text': 'ruling', 'count': 7}
{'text': 'russia s', 'count': 7}
{'text': 'rut', 'count': 7}
{'text': 'sainte', 'count': 7}
{'text': 'saintjacquesduhautpas', 'count': 7}
{'text': 'saintmarceau', 'count': 7}
{'text': 'sallied', 'count': 7}
{'text': 'salve', 'count': 7}
{'text': 'sashes', 'count': 7}
{'text': 'sauce', 'count': 7}
{'text': 'savior', 'count': 7}
{'text': 'savour', 'count': 7}
{'text': 'savoyard', 'count': 7}
{'text': 'scarecrows', 'count': 7}
{'text': 'scarred', 'count': 7}
{'text': 'scars', 'count': 7}
{'text': 'scenting', 'count': 7}
{'text': 'scents', 'count': 7}
{'text': 'schmidt', 'count': 7}
{'text': 'schoolroom', 'count': 7}
{'text': 'scott', 'count': 7}
{'text': 'screech', 'count': 7}
{'text': 'scriptures', 'count': 7}
{'text': 'scrutiny', 'count': 7}
{'text': 'seacoast', 'count': 7}
{'text': 'seared', 'count': 7}
{'text': 'seaward', 'count': 7}
{'text': 'selfassured', 'count': 7}
{'text': 'selfcontrol', 'count': 7}
{'text': 'sells', 'count': 7}
{'text': 'selves', 'count': 7}
{'text': 'seriousness', 'count': 7}
{'text': 'session', 'count': 7}
{'text': 'sharpened', 'count': 7}
{'text': 'sheetiron', 'count': 7}
{'text': 'sheltering', 'count': 7}
{'text': 'shift', 'count': 7}
{'text': 'shod', 'count': 7}
{'text': 'shoemaker s', 'count': 7}
{'text': 'shortest', 'count': 7}
{'text': 'shoulderblades', 'count': 7}
{'text': 'shouldst', 'count': 7}
