{'tf_idf': 7.959576166688938e-05, 'doc_id': 'metamorphosis', 'text': 'unbearable'}
{'tf_idf': 4.187943408902171e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wilsons'}
{'tf_idf': 0.0004019763456086629, 'doc_id': 'iliad', 'text': 'wilt'}
{'tf_idf': 0.00012375669754440298, 'doc_id': 'beowulf', 'text': 'wilt'}
{'tf_idf': 3.607563132485978e-05, 'doc_id': 'moby_dick', 'text': 'wilt'}
{'tf_idf': 1.9716523463269447e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'wilted'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'wilted'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wilton'}
{'tf_idf': 5.5002792504525844e-05, 'doc_id': 'dracula', 'text': 'wily'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'wily'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wimpfen'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wimpole'}
{'tf_idf': 7.204920559078725e-05, 'doc_id': 'iliad', 'text': 'win'}
{'tf_idf': 2.1732255163050236e-05, 'doc_id': 'siddhartha', 'text': 'win'}
{'tf_idf': 1.2036642211626734e-05, 'doc_id': 'peter_pan', 'text': 'win'}
{'tf_idf': 3.382245557405231e-05, 'doc_id': 'dracula', 'text': 'wince'}
{'tf_idf': 1.6165512296036456e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'wince'}
{'tf_idf': 6.522240562881683e-06, 'doc_id': 'war_and_peace', 'text': 'wince'}
{'tf_idf': 0.00011407875081791925, 'doc_id': 'picture_of_dorian_grey', 'text': 'winced'}
{'tf_idf': 3.070719754929939e-05, 'doc_id': 'peter_pan', 'text': 'winced'}
{'tf_idf': 1.4492615944551356e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'winced'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'winces'}
{'tf_idf': 0.00020939717044510852, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'winchester'}
{'tf_idf': 4.1252094378394386e-05, 'doc_id': 'dracula', 'text': 'winchester'}
{'tf_idf': 7.193752774010677e-05, 'doc_id': 'dracula', 'text': 'winchesters'}
{'tf_idf': 3.070719754929939e-05, 'doc_id': 'peter_pan', 'text': 'wincing'}
{'tf_idf': 1.4492615944551356e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wincing'}
{'tf_idf': 1.1011428194177134e-05, 'doc_id': 'war_and_peace', 'text': 'wincing'}
{'tf_idf': 3.592926235392418e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'winckelmann'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'winckes'}
{'tf_idf': 1.87227776618885e-05, 'doc_id': 'frankestein', 'text': 'wind'}
{'tf_idf': 1.6733897019583965e-05, 'doc_id': 'the_fir_tree', 'text': 'wind'}
{'tf_idf': 1.65361573144924e-05, 'doc_id': 'moby_dick', 'text': 'wind'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'windbeaten'}
{'tf_idf': 7.185852470784835e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'windblown'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'windbound'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'winded'}
{'tf_idf': 2.0939717044510855e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'windfall'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'windfall'}
{'tf_idf': 1.554926003721148e-05, 'doc_id': 'les_miserables', 'text': 'windfalls'}
{'tf_idf': 0.00016840883266246414, 'doc_id': 'iliad', 'text': 'windfooted'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'windham'}
{'tf_idf': 0.0005203495447449366, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'windibank'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'windibankthat'}
{'tf_idf': 8.216045443341104e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'windigate'}
{'tf_idf': 4.7760094959485435e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'winding'}
{'tf_idf': 3.698220394810911e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'winding'}
{'tf_idf': 1.7846129293565998e-05, 'doc_id': 'moby_dick', 'text': 'winding'}
{'tf_idf': 8.662146204719104e-05, 'doc_id': 'frankestein', 'text': 'windings'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'windings'}
{'tf_idf': 1.624601460428818e-05, 'doc_id': 'les_miserables', 'text': 'windingsheet'}
{'tf_idf': 1.3294057376505846e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'windingsheet'}
{'tf_idf': 1.1274151858017435e-05, 'doc_id': 'dracula', 'text': 'windingsheet'}
{'tf_idf': 1.554926003721148e-05, 'doc_id': 'les_miserables', 'text': 'windingsheets'}
{'tf_idf': 0.0002865355176300545, 'doc_id': 'moby_dick', 'text': 'windlass'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'windlassbitts'}
{'tf_idf': 4.2102208165616036e-05, 'doc_id': 'iliad', 'text': 'windless'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'windlodging'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'windmill'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'windnurtured'}
{'tf_idf': 0.00018634565296143655, 'doc_id': 'peter_pan', 'text': 'window'}
{'tf_idf': 0.00017901103161500106, 'doc_id': 'metamorphosis', 'text': 'window'}
{'tf_idf': 0.0001559349875455765, 'doc_id': 'dracula', 'text': 'window'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'windowbreaking'}
{'tf_idf': 6.824440507507017e-05, 'doc_id': 'persuasion', 'text': 'windowcurtains'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'windowframe'}
{'tf_idf': 0.00010314806859747738, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'windowhole'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'windowholethen'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'windowledges'}
{'tf_idf': 2.747119374512203e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'windowpane'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'windowpane'}
{'tf_idf': 0.00041318510267172393, 'doc_id': 'the_fir_tree', 'text': 'windowpanes'}
{'tf_idf': 5.320849209774173e-05, 'doc_id': 'metamorphosis', 'text': 'windowpanes'}
{'tf_idf': 8.154072554283113e-06, 'doc_id': 'dracula', 'text': 'windowpanes'}
{'tf_idf': 0.00018903228074972572, 'doc_id': 'the_fir_tree', 'text': 'windows'}
{'tf_idf': 7.101040096341416e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'windows'}
{'tf_idf': 6.158395767564851e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'windows'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'windowsashes'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'windowshutter'}
{'tf_idf': 5.6370759290087175e-05, 'doc_id': 'dracula', 'text': 'windowsill'}
{'tf_idf': 3.4336809325352854e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'windowsill'}
{'tf_idf': 3.2492029208576354e-06, 'doc_id': 'les_miserables', 'text': 'windowsill'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'windowsills'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'windowsthere'}
{'tf_idf': 2.0865000265125352e-05, 'doc_id': 'moby_dick', 'text': 'windpipe'}
{'tf_idf': 1.6095486545506183e-05, 'doc_id': 'iliad', 'text': 'windpipe'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'windpipes'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'windroar'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'windrowed'}
{'tf_idf': 6.899342191696093e-05, 'doc_id': 'iliad', 'text': 'winds'}
{'tf_idf': 4.714965544475466e-05, 'doc_id': 'frankestein', 'text': 'winds'}
{'tf_idf': 4.258951318638345e-05, 'doc_id': 'moby_dick', 'text': 'winds'}
{'tf_idf': 4.734709992300451e-05, 'doc_id': 'frankestein', 'text': 'windsor'}
{'tf_idf': 2.5660716934025616e-05, 'doc_id': 'moby_dick', 'text': 'windsor'}
{'tf_idf': 3.2492029208576354e-06, 'doc_id': 'les_miserables', 'text': 'windsor'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'windsweep'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'windswept'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'windup'}
{'tf_idf': 0.0002865355176300545, 'doc_id': 'moby_dick', 'text': 'windward'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'windward—for'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'windwaved'}
{'tf_idf': 7.635613196344288e-05, 'doc_id': 'iliad', 'text': 'windy'}
{'tf_idf': 2.8844930355912447e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'windy'}
{'tf_idf': 2.630958706263726e-05, 'doc_id': 'peter_pan', 'text': 'windy'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'wind—aloft'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'wind—which'}
{'tf_idf': 4.436742340874414e-05, 'doc_id': 'peter_pan', 'text': 'wind’s'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'wind’s'}
{'tf_idf': 0.00013856390477020916, 'doc_id': 'a_tale_of_two_cities', 'text': 'wine'}
{'tf_idf': 8.514906115274856e-05, 'doc_id': 'iliad', 'text': 'wine'}
{'tf_idf': 7.244085054350079e-05, 'doc_id': 'siddhartha', 'text': 'wine'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'winebuilding'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'winebut'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'winecellar'}
{'tf_idf': 1.6095486545506183e-05, 'doc_id': 'iliad', 'text': 'winecup'}
{'tf_idf': 1.3750698126131461e-05, 'doc_id': 'dracula', 'text': 'winecup'}
{'tf_idf': 0.0001263066244968481, 'doc_id': 'iliad', 'text': 'winedark'}
{'tf_idf': 3.592926235392418e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'winedashed'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'winedocks'}
{'tf_idf': 1.560629129785573e-05, 'doc_id': 'war_and_peace', 'text': 'wineglass'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wineglasses'}
{'tf_idf': 0.00014042201297977634, 'doc_id': 'beowulf', 'text': 'winehall'}
{'tf_idf': 0.00014042201297977634, 'doc_id': 'beowulf', 'text': 'winejoyous'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wineleesblood'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'winemerchant'}
{'tf_idf': 1.3750698126131461e-05, 'doc_id': 'dracula', 'text': 'winepress'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'winepress'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'winerotted'}
{'tf_idf': 1.4492615944551356e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wines'}
{'tf_idf': 7.220451806551326e-06, 'doc_id': 'moby_dick', 'text': 'wines'}
{'tf_idf': 5.505714097088567e-06, 'doc_id': 'war_and_peace', 'text': 'wines'}
{'tf_idf': 0.0008431440122692606, 'doc_id': 'a_tale_of_two_cities', 'text': 'wineshop'}
{'tf_idf': 0.00022985062881179384, 'doc_id': 'les_miserables', 'text': 'wineshop'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wineshopkeeper'}
{'tf_idf': 3.2428615856510024e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wineshops'}
{'tf_idf': 2.7740593132457878e-05, 'doc_id': 'les_miserables', 'text': 'wineshops'}
{'tf_idf': 3.592926235392418e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'winestained'}
{'tf_idf': 3.592926235392418e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'winethe'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'winevaults'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'winevendor'}
{'tf_idf': 3.592926235392418e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'wineyellow'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wine—followed'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wine’'}
{'tf_idf': 6.501261996947244e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wing'}
{'tf_idf': 4.921580050047275e-05, 'doc_id': 'les_miserables', 'text': 'wing'}
{'tf_idf': 4.164469902593257e-05, 'doc_id': 'moby_dick', 'text': 'wing'}
{'tf_idf': 0.0006394826051938342, 'doc_id': 'iliad', 'text': 'winged'}
{'tf_idf': 1.8559209624817047e-05, 'doc_id': 'moby_dick', 'text': 'winged'}
{'tf_idf': 1.7121983669774786e-05, 'doc_id': 'frankestein', 'text': 'winged'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'wingfolding'}
{'tf_idf': 2.8056604302176e-05, 'doc_id': 'les_miserables', 'text': 'wings'}
{'tf_idf': 2.781468257447896e-05, 'doc_id': 'dracula', 'text': 'wings'}
{'tf_idf': 2.7784136010901906e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'wings'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'winged'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wing—now'}
{'tf_idf': 5.0848206997633286e-05, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'wink'}
{'tf_idf': 3.926404465622139e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'wink'}
{'tf_idf': 2.9781363165811922e-05, 'doc_id': 'metamorphosis', 'text': 'wink'}
{'tf_idf': 6.141439509859878e-05, 'doc_id': 'peter_pan', 'text': 'winked'}
{'tf_idf': 2.2022856388354268e-05, 'doc_id': 'war_and_peace', 'text': 'winked'}
{'tf_idf': 1.3713985365301644e-05, 'doc_id': 'les_miserables', 'text': 'winked'}
{'tf_idf': 2.1574885054905304e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'winking'}
{'tf_idf': 1.9678546965258114e-05, 'doc_id': 'peter_pan', 'text': 'winking'}
{'tf_idf': 1.5877386390700066e-05, 'doc_id': 'war_and_peace', 'text': 'winking'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'winks'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'winks'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'winn'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'winnebago'}
{'tf_idf': 2.639327223653696e-05, 'doc_id': 'iliad', 'text': 'winner'}
{'tf_idf': 1.6165512296036456e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'winner'}
{'tf_idf': 6.498405841715271e-06, 'doc_id': 'les_miserables', 'text': 'winner'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'winners'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'winnest'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'winneth'}
{'tf_idf': 2.113332203336398e-05, 'doc_id': 'dracula', 'text': 'winning'}
{'tf_idf': 2.0626116257400495e-05, 'doc_id': 'beowulf', 'text': 'winning'}
{'tf_idf': 1.8689716034021965e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'winning'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'winningly'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'winnowers'}
{'tf_idf': 1.6214307928255012e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'winnowing'}
{'tf_idf': 1.6095486545506183e-05, 'doc_id': 'iliad', 'text': 'winnowing'}
{'tf_idf': 1.5851767504261644e-05, 'doc_id': 'les_miserables', 'text': 'wins'}
{'tf_idf': 7.954954147829526e-06, 'doc_id': 'war_and_peace', 'text': 'wins'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'winso'}
{'tf_idf': 0.00011146323900468917, 'doc_id': 'beowulf', 'text': 'winsome'}
{'tf_idf': 1.9013125136319874e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'winsome'}
{'tf_idf': 1.4440903613102651e-05, 'doc_id': 'moby_dick', 'text': 'winsome'}
{'tf_idf': 0.0003658136460294496, 'doc_id': 'the_fir_tree', 'text': 'winter'}
{'tf_idf': 4.509407502954056e-05, 'doc_id': 'beowulf', 'text': 'winter'}
{'tf_idf': 3.9413288634538854e-05, 'doc_id': 'frankestein', 'text': 'winter'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wintering'}
{'tf_idf': 0.0004822484116516713, 'doc_id': 'the_fir_tree', 'text': 'winters'}
{'tf_idf': 0.00029723530401250443, 'doc_id': 'beowulf', 'text': 'winters'}
{'tf_idf': 1.805686129546013e-05, 'doc_id': 'persuasion', 'text': 'winters'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wintersshe'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'wintersuffield'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'winterswollen'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'winterthat'}
{'tf_idf': 2.728909691714805e-05, 'doc_id': 'moby_dick', 'text': 'winter’s'}
{'tf_idf': 0.000375344227912886, 'doc_id': 'persuasion', 'text': 'winthrop'}
{'tf_idf': 1.6603712169430667e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wintry'}
{'tf_idf': 1.6024571955991565e-05, 'doc_id': 'moby_dick', 'text': 'wintry'}
{'tf_idf': 1.0721303562716931e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wintry'}
{'tf_idf': 3.64146796949967e-05, 'doc_id': 'war_and_peace', 'text': 'wintzingerode'}
{'tf_idf': 1.0404194198570486e-05, 'doc_id': 'war_and_peace', 'text': 'wintzingerodes'}
{'tf_idf': 1.0404194198570486e-05, 'doc_id': 'war_and_peace', 'text': 'wintzingerode’s'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wion'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'wioot'}
{'tf_idf': 2.7183376510773958e-05, 'doc_id': 'the_importance_of_being_earnest', 'text': 'wipe'}
{'tf_idf': 2.5582060030784963e-05, 'doc_id': 'metamorphosis', 'text': 'wipe'}
{'tf_idf': 2.529872240638503e-05, 'doc_id': 'peter_pan', 'text': 'wipe'}
{'tf_idf': 2.5582060030784963e-05, 'doc_id': 'metamorphosis', 'text': 'wiped'}
{'tf_idf': 2.349649984157831e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'wiped'}
{'tf_idf': 1.835559583251409e-05, 'doc_id': 'iliad', 'text': 'wiped'}
{'tf_idf': 4.417727337295856e-05, 'doc_id': 'peter_pan', 'text': 'wiping'}
{'tf_idf': 1.8482008490350164e-05, 'doc_id': 'war_and_peace', 'text': 'wiping'}
{'tf_idf': 9.583357725153535e-06, 'doc_id': 'frankestein', 'text': 'wiping'}
{'tf_idf': 6.098928855689078e-05, 'doc_id': 'dracula', 'text': 'wire'}
{'tf_idf': 3.7150068553984255e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wire'}
{'tf_idf': 3.655338544170763e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'wire'}
{'tf_idf': 6.281915113353255e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wired'}
{'tf_idf': 2.747119374512203e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'wired'}
{'tf_idf': 3.592926235392418e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'wirelike'}
{'tf_idf': 8.802855189919787e-05, 'doc_id': 'beowulf', 'text': 'wires'}
{'tf_idf': 1.1274151858017435e-05, 'doc_id': 'dracula', 'text': 'wires'}
{'tf_idf': 8.553572311341873e-06, 'doc_id': 'moby_dick', 'text': 'wires'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'wires—as'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'wiretap'}
{'tf_idf': 2.0939717044510855e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wiry'}
{'tf_idf': 1.6214307928255012e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wiry'}
{'tf_idf': 3.121258259571146e-05, 'doc_id': 'war_and_peace', 'text': 'wischau'}
{'tf_idf': 9.902234174859904e-05, 'doc_id': 'siddhartha', 'text': 'wisdom'}
{'tf_idf': 4.524520372283469e-05, 'doc_id': 'beowulf', 'text': 'wisdom'}
{'tf_idf': 1.899198083901828e-05, 'doc_id': 'iliad', 'text': 'wisdom'}
{'tf_idf': 0.00017238495015086395, 'doc_id': 'iliad', 'text': 'wise'}
{'tf_idf': 0.00014018691174698167, 'doc_id': 'siddhartha', 'text': 'wise'}
{'tf_idf': 7.891463130169599e-05, 'doc_id': 'beowulf', 'text': 'wise'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'wisecounselling'}
{'tf_idf': 0.00016840883266246414, 'doc_id': 'iliad', 'text': 'wisehearted'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'wiseish'}
{'tf_idf': 4.125223251480099e-05, 'doc_id': 'beowulf', 'text': 'wisely'}
{'tf_idf': 2.0518963788941185e-05, 'doc_id': 'siddhartha', 'text': 'wisely'}
{'tf_idf': 1.6091029689183717e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wisely'}
{'tf_idf': 0.00035105503244944083, 'doc_id': 'beowulf', 'text': 'wisemooded'}
{'tf_idf': 2.529872240638503e-05, 'doc_id': 'peter_pan', 'text': 'wiser'}
{'tf_idf': 2.231474497360309e-05, 'doc_id': 'persuasion', 'text': 'wiser'}
{'tf_idf': 1.5305193174819246e-05, 'doc_id': 'beowulf', 'text': 'wiser'}
{'tf_idf': 7.08999337536978e-05, 'doc_id': 'siddhartha', 'text': 'wisest'}
{'tf_idf': 1.7817545409309705e-05, 'doc_id': 'beowulf', 'text': 'wisest'}
{'tf_idf': 9.583357725153535e-06, 'doc_id': 'frankestein', 'text': 'wisest'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'wises’'}
{'tf_idf': 4.0472230961077494e-05, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'wish'}
{'tf_idf': 3.892693383003085e-05, 'doc_id': 'the_importance_of_being_earnest', 'text': 'wish'}
{'tf_idf': 3.696754070466529e-05, 'doc_id': 'persuasion', 'text': 'wish'}
{'tf_idf': 5.7383612584828176e-05, 'doc_id': 'war_and_peace', 'text': 'wished'}
{'tf_idf': 5.5762561494784606e-05, 'doc_id': 'persuasion', 'text': 'wished'}
{'tf_idf': 5.3187947052509823e-05, 'doc_id': 'the_fir_tree', 'text': 'wished'}
{'tf_idf': 3.592926235392418e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'wishedand'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'wishedfor'}
{'tf_idf': 5.894246904476639e-05, 'doc_id': 'dracula', 'text': 'wishes'}
{'tf_idf': 5.857917538518318e-05, 'doc_id': 'persuasion', 'text': 'wishes'}
{'tf_idf': 4.360302964023533e-05, 'doc_id': 'siddhartha', 'text': 'wishes'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'wisheth'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'wishful'}
{'tf_idf': 6.390455496565438e-05, 'doc_id': 'persuasion', 'text': 'wishing'}
{'tf_idf': 5.114845453409255e-05, 'doc_id': 'war_and_peace', 'text': 'wishing'}
{'tf_idf': 1.831535788674532e-05, 'doc_id': 'metamorphosis', 'text': 'wishing'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'wishin’'}
{'tf_idf': 0.00019716523463269447, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'wisht'}
{'tf_idf': 6.139998359806075e-05, 'doc_id': 'tom_sawyer', 'text': 'wisht'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wish—could'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wish—that'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wish—to'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wisited'}
{'tf_idf': 1.3750698126131461e-05, 'doc_id': 'dracula', 'text': 'wisp'}
{'tf_idf': 7.954954147829526e-06, 'doc_id': 'war_and_peace', 'text': 'wisp'}
{'tf_idf': 1.0404194198570486e-05, 'doc_id': 'war_and_peace', 'text': 'wisps'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'wisse'}
{'tf_idf': 0.00021473083898290246, 'doc_id': 'beowulf', 'text': 'wist'}
{'tf_idf': 1.6095486545506183e-05, 'doc_id': 'iliad', 'text': 'wist'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wistfully'}
{'tf_idf': 5.079729309710311e-05, 'doc_id': 'iliad', 'text': 'wit'}
{'tf_idf': 2.2127820869490904e-05, 'doc_id': 'les_miserables', 'text': 'wit'}
